sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
296,6,8,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
297,6,9,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
298,6,10,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
299,6,11,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
300,6,12,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
301,6,13,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
302,6,14,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
310,6,4,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
311,6,5,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
312,6,6,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
313,6,7,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
314,6,8,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
315,6,9,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
316,6,10,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
317,6,11,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
318,6,12,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
319,6,13,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
320,6,14,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
328,7,4,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
329,7,5,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
330,7,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
331,7,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
332,7,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
333,7,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
334,7,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
335,7,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
336,7,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
337,7,13,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
338,7,14,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
346,7,4,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
347,7,5,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
348,7,6,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
349,7,7,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
350,7,8,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
351,7,9,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
352,7,10,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
353,7,11,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
354,7,12,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
355,7,13,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
356,7,14,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
364,7,4,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
365,7,5,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
366,7,6,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
367,7,7,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
368,7,8,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
369,7,9,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
370,7,10,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
371,7,11,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
372,7,12,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
373,7,13,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
374,7,14,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
382,8,4,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
383,8,5,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
384,8,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
385,8,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
386,8,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
387,8,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
388,8,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
389,8,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
390,8,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
