sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,solve_likelihood
53,1,17,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
54,1,18,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
57,2,3,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
58,2,4,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
59,2,5,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
60,2,6,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
61,2,7,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
62,2,8,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
63,2,9,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
64,2,10,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
65,2,11,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
66,2,12,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
67,2,13,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
68,2,14,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
69,2,15,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
70,2,16,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
71,2,17,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
72,2,18,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
75,2,3,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
76,2,4,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
77,2,5,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
78,2,6,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
79,2,7,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
80,2,8,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
81,2,9,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
82,2,10,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
83,2,11,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
84,2,12,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
85,2,13,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
86,2,14,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
87,2,15,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
88,2,16,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
89,2,17,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
90,2,18,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
93,2,3,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
94,2,4,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
95,2,5,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
96,2,6,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
97,2,7,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
98,2,8,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
99,2,9,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
100,2,10,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
101,2,11,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
102,2,12,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
103,2,13,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
104,2,14,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
