sim_id,run_index,home_wd,parTab_file,seir_parTab_file,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,population_n,prior_mod
1122,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
1123,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
1124,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
1125,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
1126,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1127,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
1128,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
1129,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
1130,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1131,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
1132,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
1133,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
1134,81,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
1135,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1136,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
1137,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
1138,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
1139,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
1140,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1141,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
1142,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
1143,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
1144,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1145,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
1146,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
1147,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
1148,82,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
1149,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1150,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
1151,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
1152,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
1153,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
1154,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1155,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
1156,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
1157,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
1158,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1159,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
1160,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
1161,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
1162,83,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
1163,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1164,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
1165,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
1166,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
1167,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
1168,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1169,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
1170,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
1171,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
1172,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1173,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
1174,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
1175,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
1176,84,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
1177,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1178,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
1179,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
1180,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
1181,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
1182,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
